,year,month,day,avg_temp,high_temp,low_temp,avg_cloud,daily_rain,status
16,2017,1,17,-2.9,4.3,-8.6,2.6,, 
17,2017,1,18,-0.4,4.1,-4.7,7.1,,박무 연무
18,2017,1,19,0.0,5.9,-3.7,5.5,,안개 박무 연무 채운
19,2017,1,20,-2.3,-0.5,-5.2,7.9,3.4,눈 박무 연무
20,2017,1,21,-2.7,2.4,-8.6,6.5,1.2,눈 박무
21,2017,1,22,-4.7,-0.5,-7.8,6.1,0.5,눈 박무
22,2017,1,23,-6.5,-1.4,-10.0,1.9,0.0,소낙눈 박무
23,2017,1,24,-5.2,1.1,-10.7,0.9,,박무
24,2017,1,25,-4.4,2.3,-10.6,0.0,,박무
25,2017,1,26,-1.1,6.5,-9.5,4.0,,박무
26,2017,1,27,0.6,4.8,-4.3,4.3,2.3,비 박무 황사
27,2017,1,28,0.1,7.9,-7.6,3.6,, 
28,2017,1,29,2.8,5.4,0.9,10.0,5.7, 
29,2017,1,30,-2.4,0.9,-6.8,4.6,1.3, 
30,2017,1,31,-4.2,1.5,-9.0,3.8,, 
31,2017,2,1,-2.3,3.8,-6.6,1.9,0.0, 
32,2017,2,2,-1.6,5.7,-9.0,1.1,, 
33,2017,2,3,2.1,8.6,-3.2,4.1,, 
34,2017,2,4,2.9,8.1,-3.3,7.1,0.0, 
35,2017,2,5,3.2,5.5,1.2,7.8,0.5, 
36,2017,2,6,0.0,4.8,-3.2,1.4,, 
37,2017,2,7,-0.5,5.8,-4.7,5.8,,소낙눈 박무
38,2017,2,8,-0.1,4.2,-4.1,5.1,, 
39,2017,2,9,-2.9,0.6,-5.1,6.4,0.1,연무
40,2017,2,10,-4.4,-0.3,-6.9,4.5,0.2,비 박무 연무
41,2017,2,11,-2.9,2.6,-7.2,6.4,0.5,비 박무 연무
42,2017,2,12,-0.3,5.7,-5.3,1.0,,연무
